

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   4m 54s,   20.1% completed, time steps left  4602
  Time to finish   4m 54s,   20.1% completed, time steps left  4601
  Time to finish   4m 54s,   20.1% completed, time steps left  4600
  Time to finish   4m 54s,   20.2% completed, time steps left  4599
  Time to finish   4m 54s,   20.2% completed, time steps left  4598
  Time to finish   4m 54s,   20.2% completed, time steps left  4597
  Time to finish   4m 54s,   20.2% completed, time steps left  4596
  Time to finish   4m 54s,   20.2% completed, time steps left  4595
  Time to finish   4m 54s,   20.2% completed, time steps left  4594
  Time to finish   4m 54s,   20.3% completed, time steps left  4593
  Time to finish   4m 54s,   20.3% completed, time steps left  4592
  Time to finish   4m 53s,   20.3% completed, time steps left  4591
  Time to finish   4m 53s,   20.3% completed, time steps left  4590
  Time to finish   4m 53s,   20.3% completed, time steps left  4589
  Time to finish   4m 53s,   20.3% completed, time steps left  4588
  Time to finish   4m 53s,   20.4% completed, time steps left  4587
  Time to finish   4m 53s,   20.4% completed, time steps left  4586
  Time to finish   4m 53s,   20.4% completed, time steps left  4585
  Time to finish   4m 53s,   20.4% completed, time steps left  4584
  Time to finish   4m 53s,   20.4% completed, time steps left  4583
  Time to finish   4m 53s,   20.5% completed, time steps left  4582
  Time to finish   4m 53s,   20.5% completed, time steps left  4581
  Time to finish   4m 53s,   20.5% completed, time steps left  4580
  Time to finish   4m 53s,   20.5% completed, time steps left  4579
  Time to finish   4m 53s,   20.5% completed, time steps left  4578
  Time to finish   4m 53s,   20.5% completed, time steps left  4577
  Time to finish   4m 52s,   20.6% completed, time steps left  4576
  Time to finish   4m 52s,   20.6% completed, time steps left  4575
  Time to finish   4m 52s,   20.6% completed, time steps left  4574
  Time to finish   4m 52s,   20.6% completed, time steps left  4573
  Time to finish   4m 52s,   20.6% completed, time steps left  4572
  Time to finish   4m 52s,   20.6% completed, time steps left  4571
  Time to finish   4m 52s,   20.7% completed, time steps left  4570
  Time to finish   4m 52s,   20.7% completed, time steps left  4569
  Time to finish   4m 52s,   20.7% completed, time steps left  4568
  Time to finish   4m 52s,   20.7% completed, time steps left  4567
  Time to finish   4m 52s,   20.7% completed, time steps left  4566
  Time to finish   4m 52s,   20.7% completed, time steps left  4565
  Time to finish   4m 52s,   20.8% completed, time steps left  4564
  Time to finish   4m 52s,   20.8% completed, time steps left  4563
  Time to finish   4m 52s,   20.8% completed, time steps left  4562
  Time to finish   4m 51s,   20.8% completed, time steps left  4561
  Time to finish   4m 51s,   20.8% completed, time steps left  4560
  Time to finish   4m 51s,   20.9% completed, time steps left  4559
  Time to finish   4m 51s,   20.9% completed, time steps left  4558
  Time to finish   4m 51s,   20.9% completed, time steps left  4557
  Time to finish   4m 51s,   20.9% completed, time steps left  4556
  Time to finish   4m 51s,   20.9% completed, time steps left  4555
  Time to finish   4m 51s,   20.9% completed, time steps left  4554
  Time to finish   4m 51s,   21.0% completed, time steps left  4553
  Time to finish   4m 51s,   21.0% completed, time steps left  4552
  Time to finish   4m 51s,   21.0% completed, time steps left  4551
  Time to finish   4m 51s,   21.0% completed, time steps left  4550
  Time to finish   4m 51s,   21.0% completed, time steps left  4549
  Time to finish   4m 51s,   21.0% completed, time steps left  4548
  Time to finish   4m 51s,   21.1% completed, time steps left  4547
  Time to finish   4m 50s,   21.1% completed, time steps left  4546
  Time to finish   4m 50s,   21.1% completed, time steps left  4545
  Time to finish   4m 50s,   21.1% completed, time steps left  4544
  Time to finish   4m 50s,   21.1% completed, time steps left  4543
  Time to finish   4m 50s,   21.1% completed, time steps left  4542
  Time to finish   4m 50s,   21.2% completed, time steps left  4541
  Time to finish   4m 50s,   21.2% completed, time steps left  4540
  Time to finish   4m 50s,   21.2% completed, time steps left  4539
  Time to finish   4m 50s,   21.2% completed, time steps left  4538
  Time to finish   4m 50s,   21.2% completed, time steps left  4537
  Time to finish   4m 50s,   21.2% completed, time steps left  4536
  Time to finish   4m 50s,   21.3% completed, time steps left  4535
  Time to finish   4m 50s,   21.3% completed, time steps left  4534
  Time to finish   4m 50s,   21.3% completed, time steps left  4533
  Time to finish   4m 50s,   21.3% completed, time steps left  4532
  Time to finish   4m 50s,   21.3% completed, time steps left  4531
  Time to finish   4m 49s,   21.4% completed, time steps left  4530
  Time to finish   4m 49s,   21.4% completed, time steps left  4529
  Time to finish   4m 49s,   21.4% completed, time steps left  4528
  Time to finish   4m 49s,   21.4% completed, time steps left  4527
  Time to finish   4m 49s,   21.4% completed, time steps left  4526
  Time to finish   4m 49s,   21.4% completed, time steps left  4525
  Time to finish   4m 49s,   21.5% completed, time steps left  4524
  Time to finish   4m 49s,   21.5% completed, time steps left  4523
  Time to finish   4m 49s,   21.5% completed, time steps left  4522
  Time to finish   4m 49s,   21.5% completed, time steps left  4521
  Time to finish   4m 49s,   21.5% completed, time steps left  4520
  Time to finish   4m 49s,   21.5% completed, time steps left  4519
  Time to finish   4m 49s,   21.6% completed, time steps left  4518
  Time to finish   4m 49s,   21.6% completed, time steps left  4517
  Time to finish   4m 49s,   21.6% completed, time steps left  4516
  Time to finish   4m 48s,   21.6% completed, time steps left  4515
  Time to finish   4m 48s,   21.6% completed, time steps left  4514
  Time to finish   4m 48s,   21.6% completed, time steps left  4513
  Time to finish   4m 48s,   21.7% completed, time steps left  4512
  Time to finish   4m 48s,   21.7% completed, time steps left  4511
  Time to finish   4m 48s,   21.7% completed, time steps left  4510
  Time to finish   4m 48s,   21.7% completed, time steps left  4509
  Time to finish   4m 48s,   21.7% completed, time steps left  4508
  Time to finish   4m 48s,   21.8% completed, time steps left  4507
  Time to finish   4m 48s,   21.8% completed, time steps left  4506
  Time to finish   4m 48s,   21.8% completed, time steps left  4505
  Time to finish   4m 48s,   21.8% completed, time steps left  4504
  Time to finish   4m 48s,   21.8% completed, time steps left  4503
  Time to finish   4m 48s,   21.8% completed, time steps left  4502
  Time to finish   4m 47s,   21.9% completed, time steps left  4501
  Time to finish   4m 47s,   21.9% completed, time steps left  4500
  Time to finish   4m 47s,   21.9% completed, time steps left  4499
  Time to finish   4m 47s,   21.9% completed, time steps left  4498
  Time to finish   4m 47s,   21.9% completed, time steps left  4497
  Time to finish   4m 47s,   21.9% completed, time steps left  4496
  Time to finish   4m 47s,   22.0% completed, time steps left  4495
  Time to finish   4m 47s,   22.0% completed, time steps left  4494
  Time to finish   4m 47s,   22.0% completed, time steps left  4493
  Time to finish   4m 47s,   22.0% completed, time steps left  4492
  Time to finish   4m 47s,   22.0% completed, time steps left  4491
  Time to finish   4m 47s,   22.0% completed, time steps left  4490
  Time to finish   4m 47s,   22.1% completed, time steps left  4489
  Time to finish   4m 47s,   22.1% completed, time steps left  4488
  Time to finish   4m 47s,   22.1% completed, time steps left  4487
  Time to finish   4m 46s,   22.1% completed, time steps left  4486
  Time to finish   4m 46s,   22.1% completed, time steps left  4485
  Time to finish   4m 46s,   22.2% completed, time steps left  4484
  Time to finish   4m 46s,   22.2% completed, time steps left  4483
  Time to finish   4m 46s,   22.2% completed, time steps left  4482
  Time to finish   4m 46s,   22.2% completed, time steps left  4481
  Time to finish   4m 46s,   22.2% completed, time steps left  4480
  Time to finish   4m 46s,   22.2% completed, time steps left  4479
  Time to finish   4m 46s,   22.3% completed, time steps left  4478
  Time to finish   4m 46s,   22.3% completed, time steps left  4477
  Time to finish   4m 46s,   22.3% completed, time steps left  4476
  Time to finish   4m 46s,   22.3% completed, time steps left  4475
  Time to finish   4m 46s,   22.3% completed, time steps left  4474
  Time to finish   4m 46s,   22.3% completed, time steps left  4473
  Time to finish   4m 46s,   22.4% completed, time steps left  4472
  Time to finish   4m 45s,   22.4% completed, time steps left  4471
  Time to finish   4m 45s,   22.4% completed, time steps left  4470
  Time to finish   4m 45s,   22.4% completed, time steps left  4469
  Time to finish   4m 45s,   22.4% completed, time steps left  4468
  Time to finish   4m 45s,   22.4% completed, time steps left  4467
  Time to finish   4m 45s,   22.5% completed, time steps left  4466
  Time to finish   4m 45s,   22.5% completed, time steps left  4465
  Time to finish   4m 45s,   22.5% completed, time steps left  4464
  Time to finish   4m 45s,   22.5% completed, time steps left  4463
  Time to finish   4m 45s,   22.5% completed, time steps left  4462
  Time to finish   4m 45s,   22.6% completed, time steps left  4461
  Time to finish   4m 45s,   22.6% completed, time steps left  4460
  Time to finish   4m 45s,   22.6% completed, time steps left  4459
  Time to finish   4m 45s,   22.6% completed, time steps left  4458
  Time to finish   4m 44s,   22.6% completed, time steps left  4457
  Time to finish   4m 44s,   22.6% completed, time steps left  4456
  Time to finish   4m 44s,   22.7% completed, time steps left  4455
  Time to finish   4m 44s,   22.7% completed, time steps left  4454
  Time to finish   4m 44s,   22.7% completed, time steps left  4453
  Time to finish   4m 44s,   22.7% completed, time steps left  4452
  Time to finish   4m 44s,   22.7% completed, time steps left  4451
  Time to finish   4m 44s,   22.7% completed, time steps left  4450
  Time to finish   4m 44s,   22.8% completed, time steps left  4449
  Time to finish   4m 44s,   22.8% completed, time steps left  4448
  Time to finish   4m 44s,   22.8% completed, time steps left  4447
  Time to finish   4m 44s,   22.8% completed, time steps left  4446
  Time to finish   4m 44s,   22.8% completed, time steps left  4445
  Time to finish   4m 44s,   22.8% completed, time steps left  4444
  Time to finish   4m 44s,   22.9% completed, time steps left  4443
  Time to finish   4m 44s,   22.9% completed, time steps left  4442
  Time to finish   4m 43s,   22.9% completed, time steps left  4441
  Time to finish   4m 43s,   22.9% completed, time steps left  4440
  Time to finish   4m 43s,   22.9% completed, time steps left  4439
  Time to finish   4m 43s,   23.0% completed, time steps left  4438
  Time to finish   4m 43s,   23.0% completed, time steps left  4437
  Time to finish   4m 43s,   23.0% completed, time steps left  4436
  Time to finish   4m 43s,   23.0% completed, time steps left  4435
  Time to finish   4m 43s,   23.0% completed, time steps left  4434
  Time to finish   4m 43s,   23.0% completed, time steps left  4433
  Time to finish   4m 43s,   23.1% completed, time steps left  4432
  Time to finish   4m 43s,   23.1% completed, time steps left  4431
  Time to finish   4m 43s,   23.1% completed, time steps left  4430
  Time to finish   4m 43s,   23.1% completed, time steps left  4429
  Time to finish   4m 43s,   23.1% completed, time steps left  4428
  Time to finish   4m 43s,   23.1% completed, time steps left  4427
  Time to finish   4m 43s,   23.2% completed, time steps left  4426
  Time to finish   4m 42s,   23.2% completed, time steps left  4425
  Time to finish   4m 42s,   23.2% completed, time steps left  4424
  Time to finish   4m 42s,   23.2% completed, time steps left  4423
  Time to finish   4m 42s,   23.2% completed, time steps left  4422
  Time to finish   4m 42s,   23.2% completed, time steps left  4421
  Time to finish   4m 42s,   23.3% completed, time steps left  4420
  Time to finish   4m 42s,   23.3% completed, time steps left  4419
  Time to finish   4m 42s,   23.3% completed, time steps left  4418
  Time to finish   4m 42s,   23.3% completed, time steps left  4417
  Time to finish   4m 42s,   23.3% completed, time steps left  4416
  Time to finish   4m 42s,   23.4% completed, time steps left  4415
  Time to finish   4m 42s,   23.4% completed, time steps left  4414
  Time to finish   4m 42s,   23.4% completed, time steps left  4413
  Time to finish   4m 42s,   23.4% completed, time steps left  4412
  Time to finish   4m 41s,   23.4% completed, time steps left  4411
  Time to finish   4m 41s,   23.4% completed, time steps left  4410
  Time to finish   4m 41s,   23.5% completed, time steps left  4409
  Time to finish   4m 41s,   23.5% completed, time steps left  4408
  Time to finish   4m 41s,   23.5% completed, time steps left  4407
  Time to finish   4m 41s,   23.5% completed, time steps left  4406
  Time to finish   4m 41s,   23.5% completed, time steps left  4405
  Time to finish   4m 41s,   23.5% completed, time steps left  4404
  Time to finish   4m 41s,   23.6% completed, time steps left  4403
  Time to finish   4m 41s,   23.6% completed, time steps left  4402
  Time to finish   4m 41s,   23.6% completed, time steps left  4401
  Time to finish   4m 41s,   23.6% completed, time steps left  4400
  Time to finish   4m 41s,   23.6% completed, time steps left  4399
  Time to finish   4m 41s,   23.6% completed, time steps left  4398
  Time to finish   4m 41s,   23.7% completed, time steps left  4397
  Time to finish   4m 40s,   23.7% completed, time steps left  4396
  Time to finish   4m 40s,   23.7% completed, time steps left  4395
  Time to finish   4m 40s,   23.7% completed, time steps left  4394
  Time to finish   4m 40s,   23.7% completed, time steps left  4393
  Time to finish   4m 40s,   23.8% completed, time steps left  4392
  Time to finish   4m 40s,   23.8% completed, time steps left  4391
  Time to finish   4m 40s,   23.8% completed, time steps left  4390
  Time to finish   4m 40s,   23.8% completed, time steps left  4389
  Time to finish   4m 40s,   23.8% completed, time steps left  4388
  Time to finish   4m 40s,   23.8% completed, time steps left  4387
  Time to finish   4m 40s,   23.9% completed, time steps left  4386
  Time to finish   4m 40s,   23.9% completed, time steps left  4385
  Time to finish   4m 40s,   23.9% completed, time steps left  4384
  Time to finish   4m 40s,   23.9% completed, time steps left  4383
  Time to finish   4m 40s,   23.9% completed, time steps left  4382
  Time to finish   4m 39s,   23.9% completed, time steps left  4381
  Time to finish   4m 39s,   24.0% completed, time steps left  4380
  Time to finish   4m 39s,   24.0% completed, time steps left  4379
  Time to finish   4m 39s,   24.0% completed, time steps left  4378
  Time to finish   4m 39s,   24.0% completed, time steps left  4377
  Time to finish   4m 39s,   24.0% completed, time steps left  4376
  Time to finish   4m 39s,   24.0% completed, time steps left  4375
  Time to finish   4m 39s,   24.1% completed, time steps left  4374
  Time to finish   4m 39s,   24.1% completed, time steps left  4373
  Time to finish   4m 39s,   24.1% completed, time steps left  4372
  Time to finish   4m 39s,   24.1% completed, time steps left  4371
  Time to finish   4m 39s,   24.1% completed, time steps left  4370
  Time to finish   4m 39s,   24.1% completed, time steps left  4369
  Time to finish   4m 39s,   24.2% completed, time steps left  4368
  Time to finish   4m 39s,   24.2% completed, time steps left  4367
  Time to finish   4m 39s,   24.2% completed, time steps left  4366
  Time to finish   4m 39s,   24.2% completed, time steps left  4365
  Time to finish   4m 39s,   24.2% completed, time steps left  4364
  Time to finish   4m 38s,   24.3% completed, time steps left  4363
  Time to finish   4m 38s,   24.3% completed, time steps left  4362
  Time to finish   4m 38s,   24.3% completed, time steps left  4361
  Time to finish   4m 38s,   24.3% completed, time steps left  4360
  Time to finish   4m 38s,   24.3% completed, time steps left  4359
  Time to finish   4m 38s,   24.3% completed, time steps left  4358
  Time to finish   4m 38s,   24.4% completed, time steps left  4357
  Time to finish   4m 38s,   24.4% completed, time steps left  4356
  Time to finish   4m 38s,   24.4% completed, time steps left  4355
  Time to finish   4m 38s,   24.4% completed, time steps left  4354
  Time to finish   4m 38s,   24.4% completed, time steps left  4353
  Time to finish   4m 38s,   24.4% completed, time steps left  4352
  Time to finish   4m 38s,   24.5% completed, time steps left  4351
  Time to finish   4m 38s,   24.5% completed, time steps left  4350
  Time to finish   4m 37s,   24.5% completed, time steps left  4349
  Time to finish   4m 37s,   24.5% completed, time steps left  4348
  Time to finish   4m 37s,   24.5% completed, time steps left  4347
  Time to finish   4m 37s,   24.5% completed, time steps left  4346
  Time to finish   4m 37s,   24.6% completed, time steps left  4345
  Time to finish   4m 37s,   24.6% completed, time steps left  4344
  Time to finish   4m 37s,   24.6% completed, time steps left  4343
  Time to finish   4m 37s,   24.6% completed, time steps left  4342
  Time to finish   4m 37s,   24.6% completed, time steps left  4341
  Time to finish   4m 37s,   24.7% completed, time steps left  4340
  Time to finish   4m 37s,   24.7% completed, time steps left  4339
  Time to finish   4m 37s,   24.7% completed, time steps left  4338
  Time to finish   4m 37s,   24.7% completed, time steps left  4337
  Time to finish   4m 37s,   24.7% completed, time steps left  4336
  Time to finish   4m 37s,   24.7% completed, time steps left  4335
  Time to finish   4m 37s,   24.8% completed, time steps left  4334
  Time to finish   4m 36s,   24.8% completed, time steps left  4333
  Time to finish   4m 36s,   24.8% completed, time steps left  4332
  Time to finish   4m 36s,   24.8% completed, time steps left  4331
  Time to finish   4m 36s,   24.8% completed, time steps left  4330
  Time to finish   4m 36s,   24.8% completed, time steps left  4329
  Time to finish   4m 36s,   24.9% completed, time steps left  4328
  Time to finish   4m 36s,   24.9% completed, time steps left  4327
  Time to finish   4m 36s,   24.9% completed, time steps left  4326
  Time to finish   4m 36s,   24.9% completed, time steps left  4325
  Time to finish   4m 36s,   24.9% completed, time steps left  4324
  Time to finish   4m 36s,   24.9% completed, time steps left  4323
  Time to finish   4m 36s,   25.0% completed, time steps left  4322
  Time to finish   4m 36s,   25.0% completed, time steps left  4321
  Time to finish   4m 36s,   25.0% completed, time steps left  4320
  Time to finish   4m 36s,   25.0% completed, time steps left  4319
  Time to finish   4m 36s,   25.0% completed, time steps left  4318
  Time to finish   4m 35s,   25.1% completed, time steps left  4317
  Time to finish   4m 35s,   25.1% completed, time steps left  4316
  Time to finish   4m 35s,   25.1% completed, time steps left  4315
  Time to finish   4m 35s,   25.1% completed, time steps left  4314
  Time to finish   4m 35s,   25.1% completed, time steps left  4313
  Time to finish   4m 35s,   25.1% completed, time steps left  4312
  Time to finish   4m 35s,   25.2% completed, time steps left  4311
  Time to finish   4m 35s,   25.2% completed, time steps left  4310
  Time to finish   4m 35s,   25.2% completed, time steps left  4309
  Time to finish   4m 35s,   25.2% completed, time steps left  4308
  Time to finish   4m 35s,   25.2% completed, time steps left  4307
  Time to finish   4m 35s,   25.2% completed, time steps left  4306
  Time to finish   4m 35s,   25.3% completed, time steps left  4305
  Time to finish   4m 35s,   25.3% completed, time steps left  4304
  Time to finish   4m 35s,   25.3% completed, time steps left  4303
  Time to finish   4m 34s,   25.3% completed, time steps left  4302
  Time to finish   4m 34s,   25.3% completed, time steps left  4301
  Time to finish   4m 34s,   25.3% completed, time steps left  4300
  Time to finish   4m 34s,   25.4% completed, time steps left  4299
  Time to finish   4m 34s,   25.4% completed, time steps left  4298
  Time to finish   4m 34s,   25.4% completed, time steps left  4297
  Time to finish   4m 34s,   25.4% completed, time steps left  4296
  Time to finish   4m 34s,   25.4% completed, time steps left  4295
  Time to finish   4m 34s,   25.5% completed, time steps left  4294
  Time to finish   4m 34s,   25.5% completed, time steps left  4293
  Time to finish   4m 34s,   25.5% completed, time steps left  4292
  Time to finish   4m 34s,   25.5% completed, time steps left  4291
  Time to finish   4m 34s,   25.5% completed, time steps left  4290
  Time to finish   4m 34s,   25.5% completed, time steps left  4289
  Time to finish   4m 34s,   25.6% completed, time steps left  4288
  Time to finish   4m 34s,   25.6% completed, time steps left  4287
  Time to finish   4m 33s,   25.6% completed, time steps left  4286
  Time to finish   4m 33s,   25.6% completed, time steps left  4285
  Time to finish   4m 33s,   25.6% completed, time steps left  4284
  Time to finish   4m 33s,   25.6% completed, time steps left  4283
  Time to finish   4m 33s,   25.7% completed, time steps left  4282
  Time to finish   4m 33s,   25.7% completed, time steps left  4281
  Time to finish   4m 33s,   25.7% completed, time steps left  4280
  Time to finish   4m 33s,   25.7% completed, time steps left  4279
  Time to finish   4m 33s,   25.7% completed, time steps left  4278
  Time to finish   4m 33s,   25.7% completed, time steps left  4277
  Time to finish   4m 33s,   25.8% completed, time steps left  4276
  Time to finish   4m 33s,   25.8% completed, time steps left  4275
  Time to finish   4m 33s,   25.8% completed, time steps left  4274
  Time to finish   4m 33s,   25.8% completed, time steps left  4273
  Time to finish   4m 33s,   25.8% completed, time steps left  4272
  Time to finish   4m 32s,   25.9% completed, time steps left  4271
  Time to finish   4m 32s,   25.9% completed, time steps left  4270
  Time to finish   4m 32s,   25.9% completed, time steps left  4269
  Time to finish   4m 32s,   25.9% completed, time steps left  4268
  Time to finish   4m 32s,   25.9% completed, time steps left  4267
  Time to finish   4m 32s,   25.9% completed, time steps left  4266
  Time to finish   4m 32s,   26.0% completed, time steps left  4265
  Time to finish   4m 32s,   26.0% completed, time steps left  4264
  Time to finish   4m 32s,   26.0% completed, time steps left  4263
  Time to finish   4m 32s,   26.0% completed, time steps left  4262
  Time to finish   4m 32s,   26.0% completed, time steps left  4261
  Time to finish   4m 32s,   26.0% completed, time steps left  4260
  Time to finish   4m 32s,   26.1% completed, time steps left  4259
  Time to finish   4m 32s,   26.1% completed, time steps left  4258
  Time to finish   4m 32s,   26.1% completed, time steps left  4257
  Time to finish   4m 31s,   26.1% completed, time steps left  4256
  Time to finish   4m 31s,   26.1% completed, time steps left  4255
  Time to finish   4m 31s,   26.1% completed, time steps left  4254
  Time to finish   4m 31s,   26.2% completed, time steps left  4253
  Time to finish   4m 31s,   26.2% completed, time steps left  4252
  Time to finish   4m 31s,   26.2% completed, time steps left  4251
  Time to finish   4m 31s,   26.2% completed, time steps left  4250
  Time to finish   4m 31s,   26.2% completed, time steps left  4249
  Time to finish   4m 31s,   26.2% completed, time steps left  4248
  Time to finish   4m 31s,   26.3% completed, time steps left  4247
  Time to finish   4m 31s,   26.3% completed, time steps left  4246
  Time to finish   4m 31s,   26.3% completed, time steps left  4245
  Time to finish   4m 31s,   26.3% completed, time steps left  4244
  Time to finish   4m 31s,   26.3% completed, time steps left  4243
  Time to finish   4m 31s,   26.4% completed, time steps left  4242
  Time to finish   4m 31s,   26.4% completed, time steps left  4241
  Time to finish   4m 30s,   26.4% completed, time steps left  4240
  Time to finish   4m 30s,   26.4% completed, time steps left  4239
  Time to finish   4m 30s,   26.4% completed, time steps left  4238
  Time to finish   4m 30s,   26.4% completed, time steps left  4237
  Time to finish   4m 30s,   26.5% completed, time steps left  4236
  Time to finish   4m 30s,   26.5% completed, time steps left  4235
  Time to finish   4m 30s,   26.5% completed, time steps left  4234
  Time to finish   4m 30s,   26.5% completed, time steps left  4233
  Time to finish   4m 30s,   26.5% completed, time steps left  4232
  Time to finish   4m 30s,   26.5% completed, time steps left  4231
  Time to finish   4m 30s,   26.6% completed, time steps left  4230
  Time to finish   4m 30s,   26.6% completed, time steps left  4229
  Time to finish   4m 30s,   26.6% completed, time steps left  4228
  Time to finish   4m 30s,   26.6% completed, time steps left  4227
  Time to finish   4m 30s,   26.6% completed, time steps left  4226
  Time to finish   4m 29s,   26.6% completed, time steps left  4225
  Time to finish   4m 29s,   26.7% completed, time steps left  4224
  Time to finish   4m 29s,   26.7% completed, time steps left  4223
  Time to finish   4m 29s,   26.7% completed, time steps left  4222
  Time to finish   4m 29s,   26.7% completed, time steps left  4221
  Time to finish   4m 29s,   26.7% completed, time steps left  4220
  Time to finish   4m 29s,   26.8% completed, time steps left  4219
  Time to finish   4m 29s,   26.8% completed, time steps left  4218
  Time to finish   4m 29s,   26.8% completed, time steps left  4217
  Time to finish   4m 29s,   26.8% completed, time steps left  4216
  Time to finish   4m 29s,   26.8% completed, time steps left  4215
  Time to finish   4m 29s,   26.8% completed, time steps left  4214
  Time to finish   4m 29s,   26.9% completed, time steps left  4213
  Time to finish   4m 29s,   26.9% completed, time steps left  4212
  Time to finish   4m 29s,   26.9% completed, time steps left  4211
  Time to finish   4m 28s,   26.9% completed, time steps left  4210
  Time to finish   4m 28s,   26.9% completed, time steps left  4209
  Time to finish   4m 28s,   26.9% completed, time steps left  4208
  Time to finish   4m 28s,   27.0% completed, time steps left  4207
  Time to finish   4m 28s,   27.0% completed, time steps left  4206
  Time to finish   4m 28s,   27.0% completed, time steps left  4205
  Time to finish   4m 28s,   27.0% completed, time steps left  4204
  Time to finish   4m 28s,   27.0% completed, time steps left  4203
  Time to finish   4m 28s,   27.0% completed, time steps left  4202
  Time to finish   4m 28s,   27.1% completed, time steps left  4201
  Time to finish   4m 28s,   27.1% completed, time steps left  4200
  Time to finish   4m 28s,   27.1% completed, time steps left  4199
  Time to finish   4m 28s,   27.1% completed, time steps left  4198
  Time to finish   4m 28s,   27.1% completed, time steps left  4197
  Time to finish   4m 28s,   27.2% completed, time steps left  4196
  Time to finish   4m 28s,   27.2% completed, time steps left  4195
  Time to finish   4m 27s,   27.2% completed, time steps left  4194
  Time to finish   4m 27s,   27.2% completed, time steps left  4193
  Time to finish   4m 27s,   27.2% completed, time steps left  4192
  Time to finish   4m 27s,   27.2% completed, time steps left  4191
  Time to finish   4m 27s,   27.3% completed, time steps left  4190
  Time to finish   4m 27s,   27.3% completed, time steps left  4189
  Time to finish   4m 27s,   27.3% completed, time steps left  4188
  Time to finish   4m 27s,   27.3% completed, time steps left  4187
  Time to finish   4m 27s,   27.3% completed, time steps left  4186
  Time to finish   4m 27s,   27.3% completed, time steps left  4185
  Time to finish   4m 27s,   27.4% completed, time steps left  4184
  Time to finish   4m 27s,   27.4% completed, time steps left  4183
  Time to finish   4m 27s,   27.4% completed, time steps left  4182
  Time to finish   4m 27s,   27.4% completed, time steps left  4181
  Time to finish   4m 27s,   27.4% completed, time steps left  4180
  Time to finish   4m 26s,   27.4% completed, time steps left  4179
  Time to finish   4m 26s,   27.5% completed, time steps left  4178
  Time to finish   4m 26s,   27.5% completed, time steps left  4177
  Time to finish   4m 26s,   27.5% completed, time steps left  4176
  Time to finish   4m 26s,   27.5% completed, time steps left  4175
  Time to finish   4m 26s,   27.5% completed, time steps left  4174
  Time to finish   4m 26s,   27.6% completed, time steps left  4173
  Time to finish   4m 26s,   27.6% completed, time steps left  4172
  Time to finish   4m 26s,   27.6% completed, time steps left  4171
  Time to finish   4m 26s,   27.6% completed, time steps left  4170
  Time to finish   4m 26s,   27.6% completed, time steps left  4169
  Time to finish   4m 26s,   27.6% completed, time steps left  4168
  Time to finish   4m 26s,   27.7% completed, time steps left  4167
  Time to finish   4m 26s,   27.7% completed, time steps left  4166
  Time to finish   4m 26s,   27.7% completed, time steps left  4165
  Time to finish   4m 26s,   27.7% completed, time steps left  4164
  Time to finish   4m 25s,   27.7% completed, time steps left  4163
  Time to finish   4m 25s,   27.7% completed, time steps left  4162
  Time to finish   4m 25s,   27.8% completed, time steps left  4161
  Time to finish   4m 25s,   27.8% completed, time steps left  4160
  Time to finish   4m 25s,   27.8% completed, time steps left  4159
  Time to finish   4m 25s,   27.8% completed, time steps left  4158
  Time to finish   4m 25s,   27.8% completed, time steps left  4157
  Time to finish   4m 25s,   27.8% completed, time steps left  4156
  Time to finish   4m 25s,   27.9% completed, time steps left  4155
  Time to finish   4m 25s,   27.9% completed, time steps left  4154
  Time to finish   4m 25s,   27.9% completed, time steps left  4153
  Time to finish   4m 25s,   27.9% completed, time steps left  4152
  Time to finish   4m 25s,   27.9% completed, time steps left  4151
  Time to finish   4m 25s,   28.0% completed, time steps left  4150
  Time to finish   4m 25s,   28.0% completed, time steps left  4149
  Time to finish   4m 24s,   28.0% completed, time steps left  4148
  Time to finish   4m 24s,   28.0% completed, time steps left  4147
  Time to finish   4m 24s,   28.0% completed, time steps left  4146
  Time to finish   4m 24s,   28.0% completed, time steps left  4145
  Time to finish   4m 24s,   28.1% completed, time steps left  4144
  Time to finish   4m 24s,   28.1% completed, time steps left  4143
  Time to finish   4m 24s,   28.1% completed, time steps left  4142
  Time to finish   4m 24s,   28.1% completed, time steps left  4141
  Time to finish   4m 24s,   28.1% completed, time steps left  4140
  Time to finish   4m 24s,   28.1% completed, time steps left  4139
  Time to finish   4m 24s,   28.2% completed, time steps left  4138
  Time to finish   4m 24s,   28.2% completed, time steps left  4137
  Time to finish   4m 24s,   28.2% completed, time steps left  4136
  Time to finish   4m 24s,   28.2% completed, time steps left  4135
  Time to finish   4m 24s,   28.2% completed, time steps left  4134
  Time to finish   4m 24s,   28.2% completed, time steps left  4133
  Time to finish   4m 23s,   28.3% completed, time steps left  4132
